RECORDING.FILE.NAME,ORIGINAL.FILE.NAME,ORIGINAL.FILE.PART,LATITUDE,LONGITUDE,SPECIES,SCIENTIFIC.NAME,ENGLISH.NAME,SPECIES.GROUP,PROBABILITY,WARNINGS,ACTUAL.DATE,SURVEY.DATE,TIME,CLASSIFIER.NAME,USER.ID,UPLOAD.KEY,UPLOAD.NAME,SURVEY.NAME
NA,NA,NA,51.494893,0.127967,NA,Myotis daubentonii,Daubeton's bat,bat,0.943105521,NA,01/03/2023,NA,11:29:11,NA,PB,NA,NA,NA
NA,NA,NA,51.494893,0.127967,NA,Caprimulgus europaeus,nightjar,bird,0.502200002,NA,01/03/2023,NA,12:34:53,NA,PB,NA,NA,NA
NA,NA,NA,51.494893,0.127967,NA,Passer domesticus,house sparrow,bird,0.746326533,NA,01/03/2023,NA,09:40:35,NA,PB,NA,NA,NA
NA,NA,NA,51.494893,0.127967,NA,Phylloscopus humei,hume's warbler,bird,0.902011528,NA,01/03/2023,NA,18:03:07,NA,PB,NA,NA,NA
NA,NA,NA,51.499825,0.129006,NA,Rhinolophus hipposideros,Lesser horseshoe,bat,0.856229236,NA,01/03/2023,NA,18:40:39,NA,PB,NA,NA,NA
NA,NA,NA,51.499825,0.129006,NA,Bucephala albeola,bufflehead,bird,0.942311507,NA,02/03/2023,NA,07:43:54,NA,PB,NA,NA,NA
NA,NA,NA,51.499825,0.129006,NA,Myotis daubentonii,Daubeton's bat,bat,0.87873473,NA,02/03/2023,NA,07:58:24,NA,PB,NA,NA,NA
NA,NA,NA,51.499825,0.129006,NA,Myotis nattereri,Natterer's bat,bat,0.968492602,NA,02/03/2023,NA,15:42:13,NA,PB,NA,NA,NA
NA,NA,NA,51.499825,0.129006,NA,Himantopus himantopus,black-winged stilt,bird,0.720155996,NA,02/03/2023,NA,16:26:15,NA,PB,NA,NA,NA
NA,NA,NA,51.499825,0.129006,NA,Bucephala albeola,bufflehead,bird,0.725175645,NA,02/03/2023,NA,12:59:46,NA,PB,NA,NA,NA
NA,NA,NA,51.499825,0.129006,NA,Rhinolophus hipposideros,Lesser horseshoe,bat,0.586116882,NA,03/03/2023,NA,05:14:27,NA,PB,NA,NA,NA
NA,NA,NA,51.499825,0.129006,NA,Periparus ater,coal tit,bird,0.512261147,NA,03/03/2023,NA,10:00:25,NA,PB,NA,NA,NA
NA,NA,NA,51.494084,0.128097,NA,Actitis hypoleucos,common sandpiper,bird,0.796138131,NA,04/03/2023,NA,22:01:11,NA,PB,NA,NA,NA
NA,NA,NA,51.494084,0.128097,NA,Chondestes grammacus,lark sparrow,bird,0.798179693,NA,04/03/2023,NA,09:50:54,NA,PB,NA,NA,NA
NA,NA,NA,51.494084,0.128097,NA,Myotis bechsteinii,Bechstein's,bat,0.769002169,NA,04/03/2023,NA,10:03:17,NA,PB,NA,NA,NA
NA,NA,NA,51.494084,0.128097,NA,Passer domesticus,house sparrow,bird,0.901416585,NA,05/03/2023,NA,16:24:02,NA,PB,NA,NA,NA
NA,NA,NA,51.494084,0.128097,NA,Passer domesticus,house sparrow,bird,0.637183282,NA,05/03/2023,NA,17:06:44,NA,PB,NA,NA,NA
NA,NA,NA,51.494084,0.128097,NA,Myotis daubentonii,Daubeton's bat,bat,0.683170176,NA,05/03/2023,NA,08:50:56,NA,PB,NA,NA,NA
